[17-Sep-2022 11:06:19 Asia/Jakarta] PHP Parse error:  syntax error, unexpected token "echo" in D:\nial_app\dokumen\view\doc-rs.php on line 272
[17-Sep-2022 11:29:34 Asia/Jakarta] PHP Parse error:  syntax error, unexpected variable "$query", expecting "(" in D:\nial_app\dokumen\view\doc-rs.php on line 233
[17-Sep-2022 11:30:15 Asia/Jakarta] PHP Warning:  foreach() argument must be of type array|object, resource given in D:\nial_app\dokumen\view\doc-rs.php on line 233
[17-Sep-2022 11:31:12 Asia/Jakarta] PHP Warning:  Trying to access array offset on value of type int in D:\nial_app\dokumen\view\doc-rs.php on line 255
[17-Sep-2022 11:31:12 Asia/Jakarta] PHP Warning:  Trying to access array offset on value of type int in D:\nial_app\dokumen\view\doc-rs.php on line 256
[17-Sep-2022 11:31:12 Asia/Jakarta] PHP Warning:  Trying to access array offset on value of type int in D:\nial_app\dokumen\view\doc-rs.php on line 257
[17-Sep-2022 11:31:12 Asia/Jakarta] PHP Warning:  Trying to access array offset on value of type int in D:\nial_app\dokumen\view\doc-rs.php on line 258
[17-Sep-2022 11:31:12 Asia/Jakarta] PHP Warning:  Trying to access array offset on value of type int in D:\nial_app\dokumen\view\doc-rs.php on line 259
[17-Sep-2022 11:31:12 Asia/Jakarta] PHP Warning:  Trying to access array offset on value of type int in D:\nial_app\dokumen\view\doc-rs.php on line 260
[17-Sep-2022 11:31:12 Asia/Jakarta] PHP Warning:  Trying to access array offset on value of type int in D:\nial_app\dokumen\view\doc-rs.php on line 261
[17-Sep-2022 11:31:12 Asia/Jakarta] PHP Warning:  Trying to access array offset on value of type int in D:\nial_app\dokumen\view\doc-rs.php on line 262
[17-Sep-2022 11:31:12 Asia/Jakarta] PHP Warning:  Trying to access array offset on value of type int in D:\nial_app\dokumen\view\doc-rs.php on line 264
[17-Sep-2022 11:31:12 Asia/Jakarta] PHP Warning:  Trying to access array offset on value of type int in D:\nial_app\dokumen\view\doc-rs.php on line 267
[17-Sep-2022 11:31:12 Asia/Jakarta] PHP Warning:  Trying to access array offset on value of type int in D:\nial_app\dokumen\view\doc-rs.php on line 275
[17-Sep-2022 11:31:12 Asia/Jakarta] PHP Warning:  Trying to access array offset on value of type int in D:\nial_app\dokumen\view\doc-rs.php on line 255
[17-Sep-2022 11:31:12 Asia/Jakarta] PHP Warning:  Trying to access array offset on value of type int in D:\nial_app\dokumen\view\doc-rs.php on line 256
[17-Sep-2022 11:31:12 Asia/Jakarta] PHP Warning:  Trying to access array offset on value of type int in D:\nial_app\dokumen\view\doc-rs.php on line 257
[17-Sep-2022 11:31:12 Asia/Jakarta] PHP Warning:  Trying to access array offset on value of type int in D:\nial_app\dokumen\view\doc-rs.php on line 258
[17-Sep-2022 11:31:12 Asia/Jakarta] PHP Warning:  Trying to access array offset on value of type int in D:\nial_app\dokumen\view\doc-rs.php on line 259
[17-Sep-2022 11:31:12 Asia/Jakarta] PHP Warning:  Trying to access array offset on value of type int in D:\nial_app\dokumen\view\doc-rs.php on line 260
[17-Sep-2022 11:31:12 Asia/Jakarta] PHP Warning:  Trying to access array offset on value of type int in D:\nial_app\dokumen\view\doc-rs.php on line 261
